fileName,audioDir
61025001,Atlantic Spotted Dolphin
61025002,Atlantic Spotted Dolphin
61025003,Atlantic Spotted Dolphin
61025004,Atlantic Spotted Dolphin
61025005,Atlantic Spotted Dolphin
61025006,Atlantic Spotted Dolphin
61025007,Atlantic Spotted Dolphin
61025008,Atlantic Spotted Dolphin
61025009,Atlantic Spotted Dolphin
6102500A,Atlantic Spotted Dolphin
6102500B,Atlantic Spotted Dolphin
6102500C,Atlantic Spotted Dolphin
6102500D,Atlantic Spotted Dolphin
6102500E,Atlantic Spotted Dolphin
6102500F,Atlantic Spotted Dolphin
6102500G,Atlantic Spotted Dolphin
6102500H,Atlantic Spotted Dolphin
6102500I,Atlantic Spotted Dolphin
6102500J,Atlantic Spotted Dolphin
6102500K,Atlantic Spotted Dolphin
6102500L,Atlantic Spotted Dolphin
6102500M,Atlantic Spotted Dolphin
6102500N,Atlantic Spotted Dolphin
6102500O,Atlantic Spotted Dolphin
6102500P,Atlantic Spotted Dolphin
6102500Q,Atlantic Spotted Dolphin
6102500R,Atlantic Spotted Dolphin
6102500S,Atlantic Spotted Dolphin
6102500T,Atlantic Spotted Dolphin
6102500U,Atlantic Spotted Dolphin
6102500V,Atlantic Spotted Dolphin
6102500W,Atlantic Spotted Dolphin
6102500X,Atlantic Spotted Dolphin
6102500Y,Atlantic Spotted Dolphin
6102500Z,Atlantic Spotted Dolphin
61025010,Atlantic Spotted Dolphin
61025011,Atlantic Spotted Dolphin
61025012,Atlantic Spotted Dolphin
61025013,Atlantic Spotted Dolphin
6102501A,Atlantic Spotted Dolphin
6102501B,Atlantic Spotted Dolphin
6102501D,Atlantic Spotted Dolphin
6102501E,Atlantic Spotted Dolphin
6102501F,Atlantic Spotted Dolphin
6102501G,Atlantic Spotted Dolphin
6102501I,Atlantic Spotted Dolphin
6102501J,Atlantic Spotted Dolphin
6102501K,Atlantic Spotted Dolphin
6102501L,Atlantic Spotted Dolphin
6102501M,Atlantic Spotted Dolphin
6102501N,Atlantic Spotted Dolphin
6102501O,Atlantic Spotted Dolphin
6102501P,Atlantic Spotted Dolphin
6102501Q,Atlantic Spotted Dolphin
61026001,Atlantic Spotted Dolphin
61026002,Atlantic Spotted Dolphin
61026003,Atlantic Spotted Dolphin
61026004,Atlantic Spotted Dolphin
61026005,Atlantic Spotted Dolphin
61026006,Atlantic Spotted Dolphin
61026007,Atlantic Spotted Dolphin
61026008,Atlantic Spotted Dolphin
61026009,Atlantic Spotted Dolphin
6102600A,Atlantic Spotted Dolphin
6102600B,Atlantic Spotted Dolphin
6102600C,Atlantic Spotted Dolphin
6102600D,Atlantic Spotted Dolphin
6102600E,Atlantic Spotted Dolphin
6102600F,Atlantic Spotted Dolphin
6102600G,Atlantic Spotted Dolphin
6102600H,Atlantic Spotted Dolphin
6102600I,Atlantic Spotted Dolphin
6102600J,Atlantic Spotted Dolphin
6102600K,Atlantic Spotted Dolphin
6102600L,Atlantic Spotted Dolphin
6102600M,Atlantic Spotted Dolphin
6102600N,Atlantic Spotted Dolphin
6102600O,Atlantic Spotted Dolphin
6102600P,Atlantic Spotted Dolphin
6102600Q,Atlantic Spotted Dolphin
6102600R,Atlantic Spotted Dolphin
6102600S,Atlantic Spotted Dolphin
6102600T,Atlantic Spotted Dolphin
6102600U,Atlantic Spotted Dolphin
6102600V,Atlantic Spotted Dolphin
6102600W,Atlantic Spotted Dolphin
6102600X,Atlantic Spotted Dolphin
6102600Y,Atlantic Spotted Dolphin
6102600Z,Atlantic Spotted Dolphin
61026010,Atlantic Spotted Dolphin
61026011,Atlantic Spotted Dolphin
61026012,Atlantic Spotted Dolphin
61026013,Atlantic Spotted Dolphin
61026014,Atlantic Spotted Dolphin
61026015,Atlantic Spotted Dolphin
61026016,Atlantic Spotted Dolphin
61026017,Atlantic Spotted Dolphin
61026018,Atlantic Spotted Dolphin
61026019,Atlantic Spotted Dolphin
6102601A,Atlantic Spotted Dolphin
6102601B,Atlantic Spotted Dolphin
6102601C,Atlantic Spotted Dolphin
6102601D,Atlantic Spotted Dolphin
6102601E,Atlantic Spotted Dolphin
6102601F,Atlantic Spotted Dolphin
6102601G,Atlantic Spotted Dolphin
6102601H,Atlantic Spotted Dolphin
6102601I,Atlantic Spotted Dolphin
6102601J,Atlantic Spotted Dolphin
6102601K,Atlantic Spotted Dolphin
6102601L,Atlantic Spotted Dolphin
6102601M,Atlantic Spotted Dolphin
6102601N,Atlantic Spotted Dolphin
6102601O,Atlantic Spotted Dolphin
6102601P,Atlantic Spotted Dolphin
6102601Q,Atlantic Spotted Dolphin
6102601R,Atlantic Spotted Dolphin
6102601S,Atlantic Spotted Dolphin
6102601T,Atlantic Spotted Dolphin
6102601U,Atlantic Spotted Dolphin
6102601V,Atlantic Spotted Dolphin
6102601W,Atlantic Spotted Dolphin
6102601X,Atlantic Spotted Dolphin
6102601Y,Atlantic Spotted Dolphin
6102601Z,Atlantic Spotted Dolphin
61026020,Atlantic Spotted Dolphin
61026021,Atlantic Spotted Dolphin
61026022,Atlantic Spotted Dolphin
61026023,Atlantic Spotted Dolphin
61026024,Atlantic Spotted Dolphin
61026025,Atlantic Spotted Dolphin
61026026,Atlantic Spotted Dolphin
61026027,Atlantic Spotted Dolphin
61026028,Atlantic Spotted Dolphin
61026029,Atlantic Spotted Dolphin
6102602A,Atlantic Spotted Dolphin
6102602B,Atlantic Spotted Dolphin
6102602C,Atlantic Spotted Dolphin
6102602D,Atlantic Spotted Dolphin
6102602E,Atlantic Spotted Dolphin
6102602F,Atlantic Spotted Dolphin
6102602G,Atlantic Spotted Dolphin
6102602H,Atlantic Spotted Dolphin
6102602I,Atlantic Spotted Dolphin
6102602J,Atlantic Spotted Dolphin
6102602K,Atlantic Spotted Dolphin
6102602L,Atlantic Spotted Dolphin
6102602M,Atlantic Spotted Dolphin
6102602N,Atlantic Spotted Dolphin
6102602O,Atlantic Spotted Dolphin
6102602P,Atlantic Spotted Dolphin
6102602Q,Atlantic Spotted Dolphin
6102602R,Atlantic Spotted Dolphin
6102602S,Atlantic Spotted Dolphin
6102602T,Atlantic Spotted Dolphin
6102602U,Atlantic Spotted Dolphin
6102602V,Atlantic Spotted Dolphin
6102602W,Atlantic Spotted Dolphin
6102602X,Atlantic Spotted Dolphin
6102602Y,Atlantic Spotted Dolphin
6102602Z,Atlantic Spotted Dolphin
61026030,Atlantic Spotted Dolphin
61026031,Atlantic Spotted Dolphin
61026032,Atlantic Spotted Dolphin
61026033,Atlantic Spotted Dolphin
61026034,Atlantic Spotted Dolphin
61026035,Atlantic Spotted Dolphin
61026036,Atlantic Spotted Dolphin
61026037,Atlantic Spotted Dolphin
61026038,Atlantic Spotted Dolphin
61026039,Atlantic Spotted Dolphin
6102603A,Atlantic Spotted Dolphin
6102603B,Atlantic Spotted Dolphin
6102603C,Atlantic Spotted Dolphin
6102603D,Atlantic Spotted Dolphin
6102603E,Atlantic Spotted Dolphin
6102603F,Atlantic Spotted Dolphin
6102603G,Atlantic Spotted Dolphin
6102603H,Atlantic Spotted Dolphin
6102603I,Atlantic Spotted Dolphin
6102603J,Atlantic Spotted Dolphin
6102603K,Atlantic Spotted Dolphin
6102603L,Atlantic Spotted Dolphin
6102603M,Atlantic Spotted Dolphin
6102603N,Atlantic Spotted Dolphin
6102603O,Atlantic Spotted Dolphin
6102603P,Atlantic Spotted Dolphin
6102603Q,Atlantic Spotted Dolphin
6102603R,Atlantic Spotted Dolphin
6102603S,Atlantic Spotted Dolphin
6102603T,Atlantic Spotted Dolphin
6102603U,Atlantic Spotted Dolphin
6102603V,Atlantic Spotted Dolphin
6102603W,Atlantic Spotted Dolphin
6102603X,Atlantic Spotted Dolphin
6102603Y,Atlantic Spotted Dolphin
6102603Z,Atlantic Spotted Dolphin
61026040,Atlantic Spotted Dolphin
61026041,Atlantic Spotted Dolphin
61026042,Atlantic Spotted Dolphin
61026043,Atlantic Spotted Dolphin
61026044,Atlantic Spotted Dolphin
61026045,Atlantic Spotted Dolphin
61026046,Atlantic Spotted Dolphin
61026047,Atlantic Spotted Dolphin
61026048,Atlantic Spotted Dolphin
61026049,Atlantic Spotted Dolphin
6102604A,Atlantic Spotted Dolphin
6102604B,Atlantic Spotted Dolphin
6102604C,Atlantic Spotted Dolphin
6102604D,Atlantic Spotted Dolphin
6102604E,Atlantic Spotted Dolphin
6102604F,Atlantic Spotted Dolphin
6102604G,Atlantic Spotted Dolphin
6102604H,Atlantic Spotted Dolphin
6102604I,Atlantic Spotted Dolphin
6102604J,Atlantic Spotted Dolphin
6102604K,Atlantic Spotted Dolphin
6102604L,Atlantic Spotted Dolphin
6102604M,Atlantic Spotted Dolphin
6102604N,Atlantic Spotted Dolphin
6102604O,Atlantic Spotted Dolphin
6102604P,Atlantic Spotted Dolphin
6102604Q,Atlantic Spotted Dolphin
6102604R,Atlantic Spotted Dolphin
6102604S,Atlantic Spotted Dolphin
6102604T,Atlantic Spotted Dolphin
6102604U,Atlantic Spotted Dolphin
6102604V,Atlantic Spotted Dolphin
6102604W,Atlantic Spotted Dolphin
6102604X,Atlantic Spotted Dolphin
6102604Y,Atlantic Spotted Dolphin
6102604Z,Atlantic Spotted Dolphin
61026050,Atlantic Spotted Dolphin
61026051,Atlantic Spotted Dolphin
61026052,Atlantic Spotted Dolphin
61026053,Atlantic Spotted Dolphin
72006001,Atlantic Spotted Dolphin
72006002,Atlantic Spotted Dolphin
72006003,Atlantic Spotted Dolphin
72006004,Atlantic Spotted Dolphin
72006005,Atlantic Spotted Dolphin
72006006,Atlantic Spotted Dolphin
72006007,Atlantic Spotted Dolphin
66036001,Bearded Seal
66036002,Bearded Seal
66036003,Bearded Seal
66036004,Bearded Seal
66036005,Bearded Seal
66037001,Bearded Seal
66037002,Bearded Seal
66037003,Bearded Seal
66037004,Bearded Seal
66037005,Bearded Seal
66038001,Bearded Seal
66038002,Bearded Seal
66038003,Bearded Seal
66038004,Bearded Seal
66038005,Bearded Seal
66038006,Bearded Seal
66038007,Bearded Seal
66038008,Bearded Seal
66038009,Bearded Seal
6603800A,Bearded Seal
66039001,Bearded Seal
66039002,Bearded Seal
66039003,Bearded Seal
66039004,Bearded Seal
66039005,Bearded Seal
66039006,Bearded Seal
66039007,Bearded Seal
66039008,Bearded Seal
66039009,Bearded Seal
6603900A,Bearded Seal
6603900B,Bearded Seal
6603900C,Bearded Seal
6603900D,Bearded Seal
67027008,Bearded Seal
6702700A,Bearded Seal
6702700B,Bearded Seal
70024001,Bearded Seal
70024002,Bearded Seal
70024003,Bearded Seal
70024004,Bearded Seal
70024005,Bearded Seal
70024006,Bearded Seal
70024007,Bearded Seal
70024009,Bearded Seal
7002400A,Bearded Seal
70025001,Bearded Seal
70025002,Bearded Seal
70025003,Bearded Seal
70025004,Bearded Seal
70025005,Bearded Seal
70025006,Bearded Seal
70025007,Bearded Seal
70025008,Bearded Seal
70025009,Bearded Seal
7002500A,Bearded Seal
7002500B,Bearded Seal
71012001,Bearded Seal
71012002,Bearded Seal
71012003,Bearded Seal
71012004,Bearded Seal
71012005,Bearded Seal
71012006,Bearded Seal
71012007,Bearded Seal
71012008,Bearded Seal
71012009,Bearded Seal
7101200A,Bearded Seal
7101200B,Bearded Seal
7101200C,Bearded Seal
7101200D,Bearded Seal
7101200E,Bearded Seal
7101200F,Bearded Seal
7101200G,Bearded Seal
7101200H,Bearded Seal
7101200I,Bearded Seal
7101200J,Bearded Seal
72021001,Bearded Seal
72021002,Bearded Seal
72021003,Bearded Seal
72021004,Bearded Seal
72021005,Bearded Seal
72021006,Bearded Seal
72021007,Bearded Seal
72021008,Bearded Seal
72021009,Bearded Seal
7202100A,Bearded Seal
7202100B,Bearded Seal
7202100D,Bearded Seal
7202100E,Bearded Seal
7202100F,Bearded Seal
7202100G,Bearded Seal
7202100H,Bearded Seal
7202100I,Bearded Seal
7202100J,Bearded Seal
7202100K,Bearded Seal
7202100O,Bearded Seal
7202100P,Bearded Seal
7202100S,Bearded Seal
7202100T,Bearded Seal
7202100U,Bearded Seal
7202100V,Bearded Seal
7202100W,Bearded Seal
7202100X,Bearded Seal
7202100Y,Bearded Seal
7202100Z,Bearded Seal
72021011,Bearded Seal
72021012,Bearded Seal
72021015,Bearded Seal
72021016,Bearded Seal
72021017,Bearded Seal
72021018,Bearded Seal
72021019,Bearded Seal
72021020,Bearded Seal
72021021,Bearded Seal
72021022,Bearded Seal
72021023,Bearded Seal
72021024,Bearded Seal
72021025,Bearded Seal
72021026,Bearded Seal
72021027,Bearded Seal
72021028,Bearded Seal
78018001,Bearded Seal
78018002,Bearded Seal
78018003,Bearded Seal
78018004,Bearded Seal
78018005,Bearded Seal
78018006,Bearded Seal
78018007,Bearded Seal
78018008,Bearded Seal
78018009,Bearded Seal
7801800A,Bearded Seal
7801800B,Bearded Seal
7801800C,Bearded Seal
7801800D,Bearded Seal
7801800E,Bearded Seal
7801800F,Bearded Seal
7801800G,Bearded Seal
7801800H,Bearded Seal
7801800I,Bearded Seal
7801800J,Bearded Seal
7801800K,Bearded Seal
7801800L,Bearded Seal
7801800M,Bearded Seal
